feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,feature9,feature10,feature11,feature12,feature13,feature14,feature15,feature16,feature17,feature18,feature19,feature20,feature21,feature22,feature23,feature24
144,73,21,16,10,12,26,100,177,220,371,599,1280,1346,1461,1367,1319,1205,1250,1269,981,806,550,320
141,63,51,14,16,14,28,103,172,205,442,601,1165,1228,912,872,847,1227,1561,1611,1386,1007,810,680
67,67,107,14,11,19,18,75,185,223,298,571,1044,1107,872,765,824,1032,1237,1084,759,543,377,168
69,54,35,6,7,15,19,76,212,238,364,717,1223,1166,994,931,929,1093,1275,1161,1083,726,441,241
142,104,55,33,51,13,36,77,185,222,437,739,1326,1372,979,942,1019,1250,1663,1781,1513,1188,1000,638
256,171,104,67,51,26,25,41,170,192,334,801,1341,1468,1395,1221,1168,1284,1400,1321,1099,791,498,272
130,68,52,23,10,16,28,128,226,271,402,652,1282,1353,1084,1124,920,1063,1160,1184,893,720,541,304
78,60,51,17,10,12,22,73,172,186,318,414,1003,1153,981,846,872,1051,1200,1276,1004,841,525,315
95,63,45,26,3,23,28,108,209,241,372,549,1206,1223,1156,1102,1083,1107,1109,1193,900,660,442,226
82,93,51,28,39,17,30,138,225,261,358,621,1074,1176,914,858,830,928,954,871,730,506,262,150
93,44,27,23,17,12,23,126,203,184,375,539,1140,1211,909,803,869,841,1033,1017,764,614,352,273
138,71,68,60,21,10,18,107,179,217,366,668,1160,1163,1024,912,904,991,1209,1190,944,778,408,284
130,96,53,33,14,12,34,79,168,204,349,597,1127,1125,837,773,778,1045,1121,1097,1003,827,588,353
172,89,54,38,34,19,32,78,187,165,366,607,1274,1242,1010,1044,1019,950,1096,1180,860,664,392,218
67,58,42,23,31,13,26,89,178,190,354,558,1082,1031,891,780,757,925,910,897,640,506,327,176
132,54,27,64,18,19,24,78,237,172,309,483,961,1033,902,733,756,941,1089,1057,686,615,368,241
137,115,61,37,20,31,25,82,188,173,329,669,1272,1294,1109,1116,1040,1241,682,1227,1033,948,625,305
193,195,90,46,49,15,21,45,106,147,365,767,1120,1125,1235,1056,1031,1006,1131,1034,856,587,317,224
67,75,43,26,17,18,28,112,217,189,346,605,1145,1186,955,945,858,1174,1267,1172,947,729,495,232
113,54,36,11,16,38,28,71,167,211,343,608,1324,1189,816,876,897,1064,1193,1233,927,701,307,181
110,66,47,21,53,18,38,89,163,190,350,687,1192,1241,963,919,946,955,1068,1007,957,649,375,199
182,67,81,40,28,17,28,76,197,176,384,650,1269,1338,1073,979,1081,1295,1664,1621,1487,1199,999,636
88,48,49,39,17,12,34,76,180,183,468,669,1077,1152,967,785,845,1003,1215,1106,858,713,417,293
68,58,53,40,40,26,34,104,198,214,419,515,1040,1200,905,798,764,1027,1224,1225,1016,666,550,262
242,100,63,47,49,20,37,91,252,208,422,721,1271,1377,1303,1251,1113,1335,1635,1550,1459,1335,1172,888
232,145,51,66,32,19,37,66,160,186,303,487,1123,1383,1080,935,1018,1184,1239,1319,1320,1078,887,588
103,103,23,15,20,15,42,101,246,241,352,593,1232,1306,1049,974,957,1053,1100,1199,1005,723,494,185
143,82,61,34,41,29,31,105,251,220,363,707,1304,1510,1220,1094,1000,1216,1359,1225,1182,936,671,303
185,106,53,35,30,17,33,91,262,219,361,660,1252,1408,1073,1054,1035,1123,1166,1194,1072,875,623,281
136,78,53,12,8,17,23,75,209,194,344,534,1225,1237,1025,1004,966,1157,1255,1267,1075,899,664,317
108,55,26,36,32,24,26,73,179,241,415,661,1344,1470,1193,1209,1205,1275,1331,1206,1156,804,598,306
177,176,65,32,10,13,23,106,215,196,321,579,1249,1275,957,885,900,1290,1624,1540,1395,1261,962,712
255,114,93,61,24,22,24,97,232,232,410,674,1366,1383,1033,1031,1031,1325,1539,1722,1655,1542,1120,855
125,70,20,14,17,13,28,72,178,183,385,520,1060,1104,861,866,838,948,1173,1221,908,678,479,204
90,50,22,18,33,5,19,82,188,190,335,554,1164,1075,910,803,870,1011,1070,1091,833,638,505,292
70,51,34,16,28,14,18,105,195,216,372,622,1093,1198,962,947,837,1019,1230,1183,956,628,426,211
240,161,87,71,64,53,81,165,485,510,554,871,1353,1435,1065,1017,964,1436,1728,1766,1500,1386,1036,659
81,60,32,18,14,25,35,69,295,177,378,536,944,935,879,941,855,1136,1203,1238,865,757,428,220
153,99,45,39,22,17,29,75,131,160,361,621,1123,1047,845,862,851,901,1064,950,757,633,319,208
444,302,169,117,84,40,30,67,117,190,389,737,1324,1539,1472,1229,1011,1152,1224,1181,1024,654,546,299
111,40,22,20,18,23,25,79,233,186,363,689,1178,1197,1109,944,957,963,969,1120,923,722,453,263
107,67,46,26,14,8,34,70,171,234,333,525,1023,1150,837,906,959,990,1241,1108,993,812,612,310
265,152,74,48,41,13,39,80,190,174,380,698,1134,1307,1095,1114,1079,1160,1291,1257,1338,1114,791,471
149,66,75,39,28,21,47,78,206,227,397,628,1266,1315,1047,1127,996,1149,1250,1175,1027,804,490,258
201,134,95,48,35,34,37,122,226,212,395,728,1380,1353,1128,1089,1137,1159,1092,1129,952,698,430,213
197,129,43,54,16,11,38,78,170,210,263,516,1161,1353,1113,1011,996,1017,1288,1219,1110,937,613,382
227,109,64,40,33,17,47,92,262,149,310,629,1122,1121,925,829,915,1055,1232,1170,1035,1009,859,546
72,24,46,17,12,22,28,78,221,225,444,625,1194,1203,953,964,823,949,1068,1004,797,630,423,201
125,87,57,35,20,22,33,58,118,184,364,634,1290,1344,977,852,932,1074,1287,1280,1024,767,501,274
184,66,56,76,25,21,39,93,220,226,461,642,1324,1297,998,1088,1081,1295,1585,1700,1657,1336,1011,640
224,143,79,42,30,16,33,83,183,178,337,604,1063,1096,939,822,927,1196,1523,1597,1539,1305,1172,717
71,49,28,11,37,27,33,104,195,192,337,588,1167,1137,925,824,917,985,1063,1143,911,621,392,193
91,70,49,16,37,30,23,94,299,270,416,733,1280,1250,1014,1047,884,1082,1254,1255,1042,723,519,225
225,141,78,48,37,14,36,66,207,210,397,696,1288,1404,1032,966,982,1303,1556,1633,1541,1416,1110,783
159,79,55,39,62,17,22,65,157,208,400,689,1240,1252,962,969,1072,1283,1611,1679,1450,1168,1004,736
161,111,55,46,24,19,22,85,165,188,329,657,1300,1371,1179,1006,993,1100,1368,1283,1130,844,620,309
113,69,48,17,19,20,36,62,145,203,357,527,1046,1127,792,753,821,931,1089,924,771,656,352,224
207,121,52,25,24,21,36,81,159,169,290,577,1015,1263,1131,799,1089,1196,1206,1150,962,847,708,602
97,72,38,44,39,15,47,124,316,229,445,681,1406,1446,1228,1227,1119,1320,1636,1713,1387,1160,796,428
241,145,79,39,55,17,59,68,154,214,352,620,1204,1216,880,716,814,1045,1260,1441,1177,1121,922,561
138,98,50,13,15,17,43,113,275,181,342,618,1295,1273,1121,970,1020,1107,1159,1138,1067,840,610,312
132,80,38,23,10,23,40,120,243,231,442,699,1326,1404,1223,1228,1034,1163,1145,1259,1131,837,554,337
120,71,43,57,52,25,43,80,242,168,322,546,1086,1203,1062,919,908,1054,1234,1127,1036,989,695,385
104,59,36,10,7,13,26,101,207,235,257,514,1023,1165,887,767,815,979,1206,1088,883,679,389,210
172,96,56,33,56,10,43,64,181,195,382,599,1057,1160,1000,925,841,1062,1122,1106,651,507,253,134
142,85,39,34,48,17,25,105,254,226,444,724,1347,1360,1082,973,1024,1285,1486,1409,1185,1018,638,313
109,99,50,86,16,12,21,128,226,203,358,568,1127,1243,910,825,887,1129,1327,1221,983,717,597,270
156,122,113,51,29,19,48,111,275,251,397,675,1185,1138,920,883,927,1131,1202,1241,1020,956,682,418
112,73,22,39,27,15,46,96,247,211,348,584,1194,1050,945,859,893,1029,1247,1257,1014,892,579,325
176,91,48,41,37,20,37,83,136,213,463,757,1320,1428,1100,1046,929,1123,1265,1185,1190,1019,701,353
125,93,57,31,26,17,44,90,178,229,363,565,1145,1197,1065,978,1000,1085,1285,1383,1117,958,741,380
135,91,83,54,61,8,46,103,166,144,325,611,1043,1140,1059,939,841,945,1178,1093,814,776,537,307
86,24,24,25,32,57,33,103,141,208,378,687,1315,1408,1184,1017,910,1154,1287,1167,899,615,420,213
163,115,87,45,32,48,45,69,217,181,397,703,1271,1456,1205,1097,1016,1188,1272,1109,846,601,663,348
85,40,22,13,26,16,29,94,195,207,310,557,1000,1174,890,832,854,1074,1168,1165,823,591,419,224
180,126,55,22,16,14,22,142,303,265,390,615,1300,1316,1205,1035,1110,1251,1346,1264,1128,891,623,485
123,84,35,44,49,10,34,95,256,166,325,548,1137,1066,883,890,838,915,1059,1118,768,519,317,210
220,205,46,16,19,14,32,82,208,163,365,514,1203,1163,873,859,925,1088,1274,1160,967,696,440,243
65,63,17,12,10,20,20,94,189,230,399,680,1186,1139,866,802,903,976,1155,1009,902,613,338,248
178,119,51,45,39,19,35,157,230,201,376,652,1303,1345,1154,1188,1149,1360,1466,1564,1494,1286,867,714
244,144,74,40,18,13,23,112,225,221,313,697,1252,1234,1220,1215,1038,1106,1227,1401,1452,1183,821,445
195,135,46,24,25,28,43,99,208,188,297,597,1179,1302,1113,1092,1050,1063,1253,1255,1133,888,743,355
159,66,52,56,31,26,30,70,177,244,513,706,1598,1505,1375,1124,1158,1258,1377,1350,1153,931,715,412
153,101,33,22,18,43,45,111,155,164,320,493,965,1100,833,785,773,888,984,974,821,483,366,173
84,53,48,47,52,16,40,84,191,157,341,581,1002,1080,736,781,857,926,1077,1018,832,628,364,192
110,45,29,19,13,22,25,62,195,167,342,579,1083,1108,893,802,798,986,1092,1047,809,658,394,215
432,309,112,115,100,35,29,65,153,182,480,845,1345,1637,1389,1275,1142,1238,1381,1644,1277,1151,927,574
74,49,32,25,38,10,23,124,263,269,433,623,1371,1427,1074,1102,1081,1149,1454,1322,1108,898,557,316
133,65,31,14,9,25,17,78,165,254,395,627,1185,1218,957,961,934,1208,1411,1370,1170,872,609,357
180,101,53,36,59,20,26,84,217,242,401,676,1275,1410,1142,1130,1091,1386,1652,1646,1528,1420,994,691
162,98,65,35,32,19,35,93,158,253,394,642,1188,1225,899,944,924,1285,1526,1579,1493,1177,1058,651
297,217,82,54,69,30,26,78,230,212,369,690,1265,1403,1140,1213,1195,1232,1308,1462,1393,1286,1067,697
540,484,252,160,158,46,49,53,141,167,459,806,1393,1638,1545,1441,1389,1495,1597,1822,1653,1261,876,679
103,78,34,19,29,24,26,67,168,185,315,670,1011,1089,957,766,790,946,1119,1163,1030,718,529,225
105,66,55,21,36,16,26,87,266,201,352,607,1095,1245,870,769,787,993,1138,936,712,532,312,160
193,105,60,52,15,14,38,82,168,232,369,634,1280,1343,1116,891,961,1310,1648,1492,1413,1264,874,479
116,83,46,34,42,42,33,101,249,255,318,730,1265,1394,1148,1048,1013,1141,1350,1376,1152,863,514,274
89,75,52,26,13,10,31,74,176,250,386,595,1093,1297,998,879,915,1151,1402,1241,1126,922,566,289
101,32,26,19,30,21,43,62,176,180,355,680,1168,1314,960,931,1072,1130,1134,1080,766,505,410,166
177,44,50,31,21,25,52,91,205,264,418,683,1311,1323,976,906,966,1032,1100,1010,850,658,408,211
153,95,83,20,23,11,36,89,208,168,357,608,1075,1130,865,930,968,1120,1204,1252,1039,755,514,384
166,69,33,18,29,14,35,115,253,233,382,657,1221,1392,1089,1025,975,1283,1669,1656,1472,1213,930,680
113,60,66,24,16,19,30,106,223,243,397,725,1385,1301,957,855,898,1218,1390,1492,1107,922,503,288
190,153,51,38,39,18,35,79,216,202,388,755,1395,1466,1349,1166,995,1203,1412,1400,1281,965,617,271
215,96,47,27,15,19,28,86,147,198,404,635,1205,1253,978,1081,1275,1334,1507,1737,1623,1364,1027,751
298,249,133,74,34,30,37,80,220,194,392,671,1272,1423,1090,1026,1094,1373,1537,1706,1594,1531,1226,848
141,84,39,14,22,33,52,94,156,179,335,462,925,883,820,704,738,827,930,962,808,751,425,264
154,49,54,26,24,16,36,111,208,202,319,567,1163,1277,1018,1028,983,987,1145,1049,981,757,547,317
51,29,11,27,16,10,34,90,191,176,342,515,963,1041,788,694,869,845,1015,806,618,513,340,220
158,86,32,16,14,11,38,115,217,245,405,654,1278,1152,892,895,882,1009,1125,1171,1038,770,589,287
215,94,29,30,27,18,38,95,289,210,303,557,1110,1160,1001,965,918,1130,1311,1263,1112,731,522,313
141,80,21,20,7,18,25,86,168,184,234,584,1085,1281,946,896,945,1076,1145,1119,917,672,369,206
267,181,59,48,15,23,21,100,214,221,322,690,1354,1382,1166,1071,1059,1129,1189,1161,1024,760,441,329
125,53,27,33,17,22,34,76,236,210,390,716,1470,1412,1187,1044,1029,1274,1227,1070,854,628,372,197
170,106,45,27,68,15,34,95,184,180,359,583,1094,1248,1049,1009,811,1022,1203,1281,991,728,452,233
155,81,55,23,29,11,44,66,118,198,365,597,1019,1123,972,854,882,1106,1355,1217,1067,895,570,329
184,92,42,57,55,16,32,92,192,151,310,602,1285,1348,1131,1069,1017,1131,1235,1259,1029,896,655,405
75,47,21,16,21,15,29,88,266,229,345,600,1189,1217,976,858,947,1019,1184,1145,861,678,435,197
100,71,19,20,21,15,34,103,193,177,434,663,1226,1292,1027,940,633,842,926,879,810,509,342,190
224,135,55,41,13,16,29,68,205,223,399,626,1350,1365,1142,1070,1069,1322,1521,1640,1503,1228,1109,596
126,78,50,29,21,26,25,67,216,203,434,690,1195,1390,1078,1101,997,1427,1742,1829,1613,1415,1057,672
137,106,44,26,33,12,30,109,213,192,387,638,1258,1217,1127,933,1014,1036,1264,1265,1124,979,673,417
167,95,40,27,30,11,49,79,269,139,315,680,1254,1354,1087,1068,1065,1131,1081,1210,1120,938,659,348
108,103,31,14,37,21,34,113,187,168,376,609,1247,1274,887,899,908,960,1147,1128,955,747,565,203
224,127,73,26,41,18,37,92,231,168,287,570,1123,1175,997,810,837,1001,1138,1242,1128,939,672,418
167,66,65,77,16,19,34,102,236,245,365,751,1411,1405,1308,1002,1033,1240,1456,1550,1203,1003,632,355
219,96,72,28,47,9,27,87,307,246,411,652,1243,1287,1066,999,1084,1264,1591,1564,1461,1275,1045,598
